0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-0.32901667162939496,-0.8145040378347872,-0.8483896653481219,-0.8114498078969423,-0.8800202159219422,0.2719436449791154,-0.6594194162705246,-0.7473242260224889,-1.2043813451807166,-0.7031017803661166,-0.5655939214723258,-0.934658776612737,-0.11826988222613104,-0.3607860317988742,-0.28135872450887395,-0.7842413263712461,-1.0474749605816707,0.14746664006434645,-0.49936000401943986
-0.5636476854331774,-1.196407856937928,-0.9453447298510511,-0.9415695587368292,-0.8913105507733579,-1.237936596609928,-0.6594194162705246,-0.554047548484693,0.20872029536362374,-0.7031017803661166,-0.5994657842769313,-0.41747621989361383,-1.0069066889882585,-1.1695044601971902,-1.1507044808043179,-0.04743867301079086,-0.739891225628891,-0.6147412040377034,-0.3590164443076513
-0.6809631923350687,-0.8577560129300359,-0.8722157375123598,-0.8790314818617908,-0.8913105507733579,-0.5965968928522706,0.1477615038430018,-0.07085585464020344,1.1826146692522908,-0.8156120101089438,-0.8484840246473018,0.5204139817065101,-0.33697148502010665,-0.940447611892716,-0.7469255965000223,-0.5538884226108217,-0.739891225628891,-0.8722720615314054,-0.9439788292055286
-1.4435139871973617,-0.4313055426978753,-0.384689121921084,-0.3787268668614848,-0.3641235670612422,0.11052124206001927,0.41682181054751066,0.3156975004353884,0.8070606296481644,-0.5905915506232894,-0.5164597041534744,-0.6854448489222205,-0.47095852581373704,-0.5586861980519254,-0.5450361543478744,-0.6262383868393976,-0.739891225628891,-0.09967948905029947,-0.7977382329810593
1.372058178448028,2.4785917835921616,4.344319049314291,3.686248130016003,3.0040154955439404,1.5083129040959398,-0.6594194162705246,-0.7473242260224889,-1.2043813451807166,7.060104071888961,7.0370935870810944,0.2715859690370899,3.682639738788806,4.862325878487301,4.603144620531895,0.3866611123606643,2.8974770034681256,9.171431380722971,2.8582766726306734
-1.0329097130407425,-0.20553764669261396,-0.5796997681575944,-0.3787268668614848,-0.45198806434659505,0.5545256523537815,-0.6594194162705246,-0.7473242260224889,-1.2043813451807166,-1.040632469594598,-1.180508345141129,0.7883826107351167,0.1989766781544152,0.8156548917749206,0.6663004985650124,-0.48153845838224585,-0.739891225628891,0.15785136844340258,-0.9439788292055286
-1.3261984802954705,-0.20243908015269665,-0.3565849534897914,-0.38093437967567373,-0.12533924336621455,-1.1971153129545276,-0.05165935776861369,0.10081964351870258,0.4524747485156392,-0.34042213177434427,-0.43638363075047154,0.7026999526382355,-0.6396247182250554,-0.7311526179794567,-0.7665208348429517,0.9978050187800861,0.6844893511624933,-0.8722720615314054,0.3670244338807465
0.31621861633100684,2.0897692960275442,1.9066859713579118,1.309801208764548,1.6567598705018676,-0.5472630694862962,2.3002439574790725,2.248464275813347,1.118961442200744,3.1222460308900093,2.886789580908255,0.6352576798616276,-0.2029844442264761,-0.024220218674818668,-0.04031254896750511,1.8336603969321812,1.8582289380118355,-0.3572103465440014,1.9808330952838575
-1.2088829733935793,-1.1713225351595657,-1.1159790453079976,-1.129183789361944,-0.9791750480587106,-1.9943885548881903,-0.39035910956601577,-0.16749419340910135,0.11960577749145822,-1.040632469594598,-0.8484840246473018,-2.4846627866857243,-0.7389326074009978,-1.093152177429032,-0.9992873991902071,-0.7709383152965493,-0.48007920926481823,-0.09967948905029947,-0.9439788292055286
-0.32901667162939496,-0.669616099592318,-0.21405480646413766,-0.06603648248629351,-0.15910640672875306,0.439413397833177,-0.6594194162705246,-0.650685887253591,-1.2043813451807166,-0.36557109113763486,-0.10142930353619037,-1.3745070378529243,0.1989766781544152,-0.6350384808200834,-0.3431467121957266,-0.7709383152965493,-0.9997032419929636,-0.3572103465440014,0.3721865368146951
-0.32901667162939496,-1.32183446582974,-0.9940973914101786,-0.8790314818617908,-1.0084632138204945,0.998530062647545,-0.39035910956601577,-0.554047548484693,0.9152711156357938,-1.2656529290802525,-1.0975022650176722,-3.384271755567476,-0.8729196481946283,-0.940447611892716,-0.9488150386521701,-0.915638243753701,-0.739891225628891,-0.8722720615314054,-1.0902194254299977
-2.323380288961546,-1.384547770275646,-1.1891080376466892,-1.1917218662369822,-1.0963277111058474,-2.3397253184500064,0.1477615038430018,-0.07085585464020344,1.0680388605595066,-1.1531426993374254,-1.2635144252645858,0.4438515162697655,-1.140893729781889,-1.1695044601971902,-1.2516492018803917,-0.6262383868393976,-1.2595152583570361,-0.6147412040377034,-1.5289412141034056
-0.7982786992369599,-0.9455546391543042,-0.8234630759532322,-0.9415695587368292,-0.8620223850115737,-1.287270419975901,-0.39035910956601577,-0.554047548484693,1.1826146692522908,-0.14055063165198034,-0.18443538365964723,0.0227579563676684,-1.140893729781889,-0.8640953291245578,-1.0497597597282442,0.3143111481320884,-0.9997032419929636,-0.8722720615314054,0.07970534436575653
-1.3261984802954705,-1.32183446582974,-1.2622370299853805,-1.2542599431120205,-1.2720567056765526,-1.057045910934691,-0.39035910956601577,-0.554047548484693,0.6161009484935238,-1.1531426993374254,-1.0975022650176722,-0.8481400879753035,-1.140893729781889,-1.2458567429653484,-1.2516492018803917,-0.6262383868393976,-0.9997032419929636,-0.8722720615314054,-0.9439788292055286
1.3134004249970823,1.0612711031146866,1.1266433864118706,0.8720346706392805,0.8366912291719097,0.3243011433125713,-0.6594194162705246,-0.554047548484693,-0.5360224611394746,2.3346744226902185,1.9737226995502295,0.817093535273897,3.2806786164079145,2.8771665265151896,3.1394461649288226,-0.33683852992509417,-0.48007920926481823,0.6729130834308065,0.5184271330391645
-2.382038042412492,-1.3603261021355018,-0.9989003581002892,-1.0041076356118674,-0.9527722648161617,-1.1015195140241192,0.5533470272397575,0.6656019068316564,0.7943636695256107,-1.1309743553549703,-1.155975811834318,-0.9049535975423342,-0.8333196389415484,-0.8866613257030611,-0.8983426781141332,-1.0603381722108527,-1.2595152583570361,-0.538627691273348,-1.236460021654467
-0.03572790437466689,-0.7825000475949488,-0.45781811425977553,-0.5038030206115613,-0.3934117328230266,-0.9090444408367702,0.41682181054751066,0.5089741779731842,0.7115807890708441,-0.36557109113763486,-0.35044754390656085,-0.5227496098691374,-0.47095852581373704,-1.093152177429032,-0.8983426781141332,-0.33683852992509417,-0.9997032419929636,-0.6147412040377034,-0.3590164443076513
-0.7982786992369599,-0.8452133520408548,-0.8722157375123598,-0.9415695587368292,-0.8913105507733579,-0.8925998330481121,-0.39035910956601577,-0.16749419340910135,0.06868319585022067,-0.47808132088046207,-0.4334536240300177,-0.46532776079157934,-0.47095852581373704,-1.016799894660874,-0.7973979570380593,-0.6985883510679735,-0.48007920926481823,-0.6147412040377034,-0.9439788292055286
-0.6809631923350687,-0.3184215946952445,-0.21405480646413766,-0.12857455936133183,-0.15910640672875306,0.11052124206001927,-0.6594194162705246,-0.554047548484693,-0.04589261284256373,-0.25306086139480766,-0.018423223412733662,-1.1065384088243175,-0.7389326074009978,-0.6350384808200834,-0.6964532359619854,0.9654608261892709,0.29935683982739947,-0.3572103465440014,0.6646677292636339
-2.5580113027653284,-1.121151891602841,-1.1159790453079976,-1.129183789361944,-0.9205987165351421,-2.783729728743769,-0.6594194162705246,-0.7473242260224889,-1.2043813451807166,-0.8156120101089438,-0.7654779445238449,-0.3504840626364618,-0.6049455666073674,-0.6350384808200834,-0.6964532359619854,-0.6985883510679735,-1.2595152583570361,-0.6147412040377034,-0.212775848083182
1.1960849180951911,-0.004855072465714694,0.3709771322453933,0.4342681325140128,0.2509279139362258,0.7683055536063348,-0.6594194162705246,-0.554047548484693,-1.2043813451807166,0.42200051706215574,0.3966071772045506,0.4151405917309865,-0.47095852581373704,-0.48233391528376723,-0.4945637938098376,0.02491129121778505,0.29935683982739947,-0.3572103465440014,0.07970534436575653
0.7268228904876262,0.3714247542097211,0.12721382444975543,0.30919197876393617,0.30950424545979427,0.07763202648270302,-0.39035910956601577,-0.3607708709468972,-0.26231358481782296,-0.25306086139480766,-0.35044754390656085,0.4438515162697655,-0.47095852581373704,-0.10057250144297668,-0.24220199111965285,1.2548606831035745,0.8189808725555449,-0.3572103465440014,0.5184271330391645
-0.5636476854331774,-0.4128136970663814,-0.2576232496694429,-0.34248900498577084,-0.29165539107773425,-0.36629342831568357,-0.09301066051697329,-0.00989437563541928,0.4955173534527395,0.07869039335142605,0.1739691879747215,-0.0719848837719088,-0.5626846577960913,-0.14481504318880914,-0.30600119234420026,-0.36726510697202086,-0.5073950158650046,-0.7910441456063566,-0.18953740717021067
1.372058178448028,-0.11773902046834547,-0.18967847568457374,-0.3161887899864465,-0.15910640672875306,-0.5965968928522706,0.9549424239565282,0.9921658718176738,1.0043856335079597,-0.25306086139480766,-0.4334536240300177,0.7309607616575586,-0.2029844442264761,-0.10057250144297668,-0.14125727004357888,-0.11978863723936661,0.29935683982739947,-0.3572103465440014,-0.06653525185871258
1.372058178448028,2.8548716102675975,1.736051655900965,1.747567746889816,1.9789296938814935,-0.11970326698119092,0.41682181054751066,0.7022508555109801,0.41241062192857364,1.4345925847476007,1.2266679784391188,0.6735389125800005,0.7349248413289368,1.121064022847553,0.9691346617932339,6.608758036018187,4.975973134380707,-0.6147412040377034,2.8582766726306734
